2025-04-01 14:05:02,726 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:05:02,736 [INFO] running on: cuda:0
2025-04-01 14:05:03,086 [INFO] Params to learn:
2025-04-01 14:05:03,086 [INFO] 	 model.conv1.weight, 9408
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 17:49:28,110 [INFO] Number of trn data 10048
2025-04-01 17:49:28,110 [INFO] Number of val data 4380
2025-04-01 17:49:28,639 [INFO] Epoch 85/89
2025-04-01 17:49:28,639 [INFO] ----------------------------------------
2025-04-01 17:49:46,199 [INFO] [trn phase]
2025-04-01 17:49:46,199 [INFO] error: 0.4176 age_error:0.4176
2025-04-01 17:49:46,199 [INFO] loss: 0.1421 age_loss:0.1421
2025-04-01 17:49:54,767 [INFO] [val phase]
2025-04-01 17:49:54,767 [INFO] error: 1.2603 age_error:1.2603
2025-04-01 17:49:54,767 [INFO] loss: 1.8980 age_loss:1.8980
2025-04-01 17:49:54,767 [INFO] Best Epoch: 2
2025-04-01 17:49:55,341 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_85.pth
2025-04-01 17:49:56,573 [INFO] Epoch 86/89
2025-04-01 17:49:56,573 [INFO] ----------------------------------------
2025-04-01 17:50:13,882 [INFO] [trn phase]
2025-04-01 17:50:13,885 [INFO] error: 0.4173 age_error:0.4173
2025-04-01 17:50:13,885 [INFO] loss: 0.1462 age_loss:0.1462
2025-04-01 17:50:22,411 [INFO] [val phase]
2025-04-01 17:50:22,412 [INFO] error: 1.2402 age_error:1.2402
2025-04-01 17:50:22,412 [INFO] loss: 1.8350 age_loss:1.8350
2025-04-01 17:50:22,412 [INFO] Best Epoch: 2
2025-04-01 17:50:22,985 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_86.pth
2025-04-01 17:50:24,232 [INFO] Epoch 87/89
2025-04-01 17:50:24,233 [INFO] ----------------------------------------
2025-04-01 17:50:41,200 [INFO] [trn phase]
2025-04-01 17:50:41,203 [INFO] error: 0.4169 age_error:0.4169
2025-04-01 17:50:41,203 [INFO] loss: 0.1361 age_loss:0.1361
2025-04-01 17:50:49,585 [INFO] [val phase]
2025-04-01 17:50:49,585 [INFO] error: 1.2491 age_error:1.2491
2025-04-01 17:50:49,585 [INFO] loss: 1.8495 age_loss:1.8495
2025-04-01 17:50:49,585 [INFO] Best Epoch: 2
2025-04-01 17:50:50,157 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_87.pth
2025-04-01 17:50:51,494 [INFO] Epoch 88/89
2025-04-01 17:50:51,495 [INFO] ----------------------------------------
2025-04-01 17:51:08,458 [INFO] [trn phase]
2025-04-01 17:51:08,461 [INFO] error: 0.4221 age_error:0.4221
2025-04-01 17:51:08,461 [INFO] loss: 0.1346 age_loss:0.1346
2025-04-01 17:51:16,949 [INFO] [val phase]
2025-04-01 17:51:16,949 [INFO] error: 1.2331 age_error:1.2331
2025-04-01 17:51:16,949 [INFO] loss: 1.8210 age_loss:1.8210
2025-04-01 17:51:16,949 [INFO] Best Epoch: 2
2025-04-01 17:51:17,526 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_88.pth
2025-04-01 17:51:18,804 [INFO] Epoch 89/89
2025-04-01 17:51:18,804 [INFO] ----------------------------------------
2025-04-01 17:51:35,884 [INFO] [trn phase]
2025-04-01 17:51:35,886 [INFO] error: 0.4185 age_error:0.4185
2025-04-01 17:51:35,886 [INFO] loss: 0.1379 age_loss:0.1379
2025-04-01 17:51:44,270 [INFO] [val phase]
2025-04-01 17:51:44,271 [INFO] error: 1.2315 age_error:1.2315
2025-04-01 17:51:44,271 [INFO] loss: 1.8637 age_loss:1.8637
2025-04-01 17:51:44,271 [INFO] Best Epoch: 2
2025-04-01 17:51:44,847 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_89.pth
2025-04-01 17:51:46,129 [INFO] Training complete in 2m 18s
2025-04-01 17:51:46,129 [INFO] Best epoch: 2
2025-04-01 17:52:15,104 [INFO] Model evalution:
2025-04-01 17:52:15,104 [INFO] [trn set]
2025-04-01 17:52:15,104 [INFO] age (mae): 0.7523
2025-04-01 17:52:15,104 [INFO] [val set]
2025-04-01 17:52:15,104 [INFO] age (mae): 0.8952
2025-04-01 17:52:15,104 [INFO] [tst set]
2025-04-01 17:52:15,104 [INFO] age (mae): 0.8415
2025-04-01 18:03:26,970 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 95, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 18:03:26,980 [INFO] running on: cuda:0
2025-04-01 18:03:27,312 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 18:03:27,313 [INFO] Number of trn data 10048
2025-04-01 18:03:27,313 [INFO] Number of val data 4380
2025-04-01 18:03:27,877 [INFO] Epoch 90/94
2025-04-01 18:03:27,878 [INFO] ----------------------------------------
2025-04-01 18:03:45,998 [INFO] [trn phase]
2025-04-01 18:03:45,998 [INFO] error: 0.4539 age_error:0.4539
2025-04-01 18:03:45,998 [INFO] loss: 0.1392 age_loss:0.1392
2025-04-01 18:03:54,390 [INFO] [val phase]
2025-04-01 18:03:54,390 [INFO] error: 1.2589 age_error:1.2589
2025-04-01 18:03:54,390 [INFO] loss: 1.8399 age_loss:1.8399
2025-04-01 18:03:54,390 [INFO] Best Epoch: 2
2025-04-01 18:03:54,967 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_90.pth
2025-04-01 18:03:56,270 [INFO] Epoch 91/94
2025-04-01 18:03:56,270 [INFO] ----------------------------------------
2025-04-01 18:04:13,525 [INFO] [trn phase]
2025-04-01 18:04:13,527 [INFO] error: 0.4560 age_error:0.4560
2025-04-01 18:04:13,527 [INFO] loss: 0.1409 age_loss:0.1409
2025-04-01 18:04:21,957 [INFO] [val phase]
2025-04-01 18:04:21,957 [INFO] error: 1.2498 age_error:1.2498
2025-04-01 18:04:21,957 [INFO] loss: 1.8030 age_loss:1.8030
2025-04-01 18:04:21,957 [INFO] Best Epoch: 2
2025-04-01 18:04:22,535 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_91.pth
2025-04-01 18:04:23,859 [INFO] Epoch 92/94
2025-04-01 18:04:23,859 [INFO] ----------------------------------------
2025-04-01 18:04:40,808 [INFO] [trn phase]
2025-04-01 18:04:40,810 [INFO] error: 0.4562 age_error:0.4562
2025-04-01 18:04:40,810 [INFO] loss: 0.1337 age_loss:0.1337
2025-04-01 18:04:49,203 [INFO] [val phase]
2025-04-01 18:04:49,203 [INFO] error: 1.2735 age_error:1.2735
2025-04-01 18:04:49,203 [INFO] loss: 1.8544 age_loss:1.8544
2025-04-01 18:04:49,203 [INFO] Best Epoch: 2
2025-04-01 18:04:49,778 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_92.pth
2025-04-01 18:04:51,206 [INFO] Epoch 93/94
2025-04-01 18:04:51,206 [INFO] ----------------------------------------
2025-04-01 18:05:08,107 [INFO] [trn phase]
2025-04-01 18:05:08,110 [INFO] error: 0.4620 age_error:0.4620
2025-04-01 18:05:08,110 [INFO] loss: 0.1333 age_loss:0.1333
2025-04-01 18:05:16,445 [INFO] [val phase]
2025-04-01 18:05:16,445 [INFO] error: 1.2600 age_error:1.2600
2025-04-01 18:05:16,445 [INFO] loss: 1.8066 age_loss:1.8066
2025-04-01 18:05:16,445 [INFO] Best Epoch: 2
2025-04-01 18:05:17,018 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_93.pth
2025-04-01 18:05:18,385 [INFO] Epoch 94/94
2025-04-01 18:05:18,385 [INFO] ----------------------------------------
2025-04-01 18:05:35,281 [INFO] [trn phase]
2025-04-01 18:05:35,284 [INFO] error: 0.4595 age_error:0.4595
2025-04-01 18:05:35,284 [INFO] loss: 0.1342 age_loss:0.1342
2025-04-01 18:05:43,643 [INFO] [val phase]
2025-04-01 18:05:43,643 [INFO] error: 1.2274 age_error:1.2274
2025-04-01 18:05:43,643 [INFO] loss: 1.8244 age_loss:1.8244
2025-04-01 18:05:43,643 [INFO] Best Epoch: 2
